-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:186:5-194:16
	android:grantUriPermissions
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:190:7-41
	android:authorities
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:188:7-54
	android:exported
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:189:7-31
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:187:7-61
manifest
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\cb8559d95d3d442cb5c7872f31111118\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\a46fab64e0fe000ff43a81f193d3a19f\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\3e4f594656be1263b58a9d6354d484ca\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:17:1-59:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\2c6b97f2c8a3c3ab8eae2c32626af9df\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\a1dbc9288fbdecda2e4ebd2eabec1af5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\364a4a34939eeff31cc17428baa874f2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\6df92cf092e825e4f55677b5b01377b1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\55c3181a4cad359594c083fd5c43a37c\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa409040803adb1c26718c9c8a517bab\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\b9a5b45f9bc2fdf4e62aa3046589be14\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\0c18ce2d8bbff31003cabfb853768392\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e995c0dca82db2edb78449de1f430dbe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\d2435d4a5fec061eaf82ce1866b63a38\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\493106b383ac1088148648fecb7e4319\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\7fb2d6346691a78a7c044175d8fff641\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\527313cdef560d08707809ac503a5e66\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\9e649caaff3170322ec35cfbde680f19\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5806abd6f0ac7fef691cce4cbea05ebd\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\ba68b7de05d9cf80bad8d0b31adcdb23\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\dde36c37b25847de4e370d3460b08d10\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8b2451b95f8871df7172a91aecb8497c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\ca51941fc313f1749d0fd7a542d62a88\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0232f36b52127b4ef6fd4384578ae302\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\871f91ca9535b0c66ef861fc2f7289de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\de54101bd67d98f3465f0b95d98b3f63\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\ba27d9cbcf3b4800feb99472bb6425bb\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\760b6e6417753e43784eeea6c5d08438\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\86addeb5446a1c4eb1428b672b27af91\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\1824cd5daf9506ae56f25ee63e444fe2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\aa76dfba6a2415488695737e149a97ca\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\b5b9d1bd6765016313b69cd61e18095d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\5513af9432990e45f726d25a8eb87b5b\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\3deb551347d6bd65d1a7ede25690cc14\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\f6dbc23413668e50c180bb437d386de2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\839c4663910834464cda1c487ab49a1e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9f3ae935f671dc1cfc6a509312b3e5c5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\331696b3133c5a56843ea3a0394062c7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\743096608e78cf679bf67cbd72220a54\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e582faf981536eff32b6a210e623551c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\6615c4008e789029197a77e5dcc3c839\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\52a0565305691c9843207b5d195107d9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e4cb5f9381f4220d5fd4d82c4eb6683f\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\5b03411f629c44ebaab6a20e7f249a7a\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\2e68651cfc100e8c334b916dd7371970\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2282961a28a45e1c81ea346d8d549030\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\09e047301ad23188d41b268f98a06f3d\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\d318868142ce726763ba97885d73e6fb\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\67b1f892d8c772cc4f8dfa714e57b957\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\dc9e8ac70de05e5ab4df5cbcc146dada\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\6461b16a33c334690636c9828a02501c\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\f7381bc18fc9febba4900686557e6f2a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\9a6918e18b3f624d10ceb6b4da282b0c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\52be81c8fd368dfcae434deabe704030\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\05001b5509de9672f3b1daaaf5d569a5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\84a6a32cb41efb197b54388cec3f8aeb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\fbfe2d06308c9f4f94e1793ff4f4db0d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\11c36711083a9eea80e80981b739ef31\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\717151b9474d4c9fda00fd083cd2f12c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\45eacd8c7f87e3c692e52a8a519b1f8e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\36947159b49717fe8439bf643e6b1b2c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\a8cd5ed38ebc4ab16164e766fe1fa815\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\951aadc304ba802bff978705bcc979e3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\75e8541b5b6238baac35427093ebe6ad\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\83e8688f236e6dc59e876ebb10ed3846\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\195c17357398ca5e025c1c13afe15f50\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60cdcea68609ecf3c0c3406ab101fb82\AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\5d7dd97df73d64a5a05a244be515e288\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\8ca46e7d70b3c971b6b46d783471064c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\7b3001afd5bdf8d6fea70a0dbca86c64\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\1d12c3bd101ae74141acd0805df3abba\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\250cef4260d39314f39d1d39c0f224e2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\9143fd92a3ade115da4cbbd0406fcbbc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\0dc9f8124e4b51517d9321c82aab565e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\d105c6ebf7efc5d7c132248584dc1dac\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\d6d8cec98d75528562fc8ec3609cb8db\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\09ff282617b493701e4af7f1be1b76e8\AndroidManifest.xml:17:1-22:12
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\aescrypt-0.0.1.aar\616eff01437ca33e3ff9971cac095648\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\b973c3b597ca86dcb989674d4ef27c4b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\b6180d3ec6428bb7afe668620cb7dc90\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\cba985991d953f2dadec7ca784e4d365\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\6621976d863646da575a3d5a60c39af9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\5f99c6d4563d534b213c668c434cad21\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\c9c367c376426306bf4ac2ec983ccd49\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a806b3b3f74ba50b51eb273989301f16\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\62df64dae9a5fa56b67b85038e2406ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a8a59b7038388a12ddb18f328ec89e49\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\c28f0895cd6680a69ef7d3ccc2f507d2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\7d1ed62272b2a6e844bf96f5afb17556\AndroidManifest.xml:17:1-24:12
